

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2247  0AE1  0872               	movf	strcat@cp,w
  2248  0AE2  0084               	movwf	4
  2249  0AE3  1383               	bcf	3,7	;select IRP bank0
  2250  0AE4  0800               	movf	0,w
  2251  0AE5  1D03               	btfss	3,2
  2252  0AE6  2AE8               	goto	u1711
  2253  0AE7  2AE9               	goto	u1710
  2254  0AE8                     u1711:	
  2255  0AE8  2ADD               	goto	l1866
  2256  0AE9                     u1710:	
  2257  0AE9  2AF2               	goto	l1872
  2258  0AEA                     l1870:	
  2259  0AEA  3001               	movlw	1
  2260  0AEB  00F1               	movwf	??_strcat
  2261  0AEC  0871               	movf	??_strcat,w
  2262  0AED  07F2               	addwf	strcat@cp,f
  2263  0AEE  3001               	movlw	1
  2264  0AEF  00F1               	movwf	??_strcat
  2265  0AF0  0871               	movf	??_strcat,w
  2266  0AF1  07F0               	addwf	strcat@from,f
  2267  0AF2                     l1872:	
  2268  0AF2  0870               	movf	strcat@from,w
  2269  0AF3  0084               	movwf	4
  2270  0AF4  0800               	movf	0,w
  2271  0AF5  00F1               	movwf	??_strcat
  2272  0AF6  0872               	movf	strcat@cp,w
  2273  0AF7  0084               	movwf	4
  2274  0AF8  0871               	movf	??_strcat,w
  2275  0AF9  0080               	movwf	0
  2276  0AFA  0800               	movf	0,w
  2277  0AFB  1D03               	btfss	3,2
  2278  0AFC  2AFE               	goto	u1721
  2279  0AFD  2AFF               	goto	u1720
  2280  0AFE                     u1721:	
  2281  0AFE  2AEA               	goto	l1870
  2282  0AFF                     u1720:	
  2283  0AFF                     l756:	
  2284  0AFF  0008               	return
  2285  0B00                     __end_of_strcat:	
  2286                           
  2287                           	psect	text5
  2288  0A61                     __ptext5:	
  2289 ;; *************** function _lcd_msg *****************
  2290 ;; Defined at:
  2291 ;;		line 60 in file "PANTALLALCD.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;  c               2    3[COMMON] PTR unsigned char 
  2294 ;;		 -> STR_6(2), STR_5(3), STR_4(4), LUZC_CHARC(5), 
  2295 ;;		 -> CONTD_CHAR(5), ADCC_CHARC(5), STR_1(16), 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;		None
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         2       0       0       0       0
  2308 ;;      Locals:         0       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         2       0       0       0       0
  2311 ;;Total ram usage:        2 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    2
  2314 ;; This function calls:
  2315 ;;		_lcd_dwr
  2316 ;; This function is called by:
  2317 ;;		_LOOP
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _lcd_msg
  2323  0A61                     _lcd_msg:	
  2324  0A61                     l1814:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2327                           
  2328                           
  2329                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2330  0A61  2A76               	goto	l1820
  2331  0A62                     l1816:	
  2332                           
  2333                           ;PANTALLALCD.c: 62:         lcd_dwr(*c++);
  2334  0A62  0874               	movf	lcd_msg@c+1,w
  2335  0A63  00FF               	movwf	btemp+1
  2336  0A64  0873               	movf	lcd_msg@c,w
  2337  0A65  0084               	movwf	4
  2338  0A66  120A  158A  2000  120A  158A  	fcall	stringtab
  2339  0A6B  120A  158A  21E9  120A  158A  	fcall	_lcd_dwr
  2340  0A70                     l1818:	
  2341  0A70  3001               	movlw	1
  2342  0A71  07F3               	addwf	lcd_msg@c,f
  2343  0A72  1803               	skipnc
  2344  0A73  0AF4               	incf	lcd_msg@c+1,f
  2345  0A74  3000               	movlw	0
  2346  0A75  07F4               	addwf	lcd_msg@c+1,f
  2347  0A76                     l1820:	
  2348                           
  2349                           ;PANTALLALCD.c: 61:     while(*c != 0)
  2350  0A76  0874               	movf	lcd_msg@c+1,w
  2351  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0A79  00FF               	movwf	btemp+1
  2354  0A7A  0873               	movf	lcd_msg@c,w
  2355  0A7B  0084               	movwf	4
  2356  0A7C  120A  158A  2000  120A  158A  	fcall	stringtab
  2357  0A81  3A00               	xorlw	0
  2358  0A82  1D03               	skipz
  2359  0A83  2A85               	goto	u1681
  2360  0A84  2A86               	goto	u1680
  2361  0A85                     u1681:	
  2362  0A85  2A62               	goto	l1816
  2363  0A86                     u1680:	
  2364  0A86                     l145:	
  2365  0A86  0008               	return
  2366  0A87                     __end_of_lcd_msg:	
  2367                           
  2368                           	psect	text6
  2369  09E9                     __ptext6:	
  2370 ;; *************** function _lcd_dwr *****************
  2371 ;; Defined at:
  2372 ;;		line 51 in file "PANTALLALCD.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  x               1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  x               1    2[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         1       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0
  2389 ;;      Totals:         1       0       0       0       0
  2390 ;;Total ram usage:        1 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    1
  2393 ;; This function calls:
  2394 ;;		_lcd_lat
  2395 ;;		_lcd_ready
  2396 ;; This function is called by:
  2397 ;;		_lcd_msg
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _lcd_dwr
  2403  09E9                     _lcd_dwr:	
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2407                           ;lcd_dwr@x stored from wreg
  2408  09E9  00F2               	movwf	lcd_dwr@x
  2409  09EA                     l1754:	
  2410                           
  2411                           ;PANTALLALCD.c: 52:     lcd_ready();
  2412  09EA  120A  158A  22AE  120A  158A  	fcall	_lcd_ready
  2413  09EF                     l1756:	
  2414                           
  2415                           ;PANTALLALCD.c: 53:     PORTB = x;
  2416  09EF  0872               	movf	lcd_dwr@x,w
  2417  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  2418  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  2419  09F2  0086               	movwf	6	;volatile
  2420  09F3                     l1758:	
  2421                           
  2422                           ;PANTALLALCD.c: 54:     RD5 = 1;
  2423  09F3  1688               	bsf	8,5	;volatile
  2424  09F4                     l1760:	
  2425                           
  2426                           ;PANTALLALCD.c: 55:     RD6 = 0;
  2427  09F4  1308               	bcf	8,6	;volatile
  2428  09F5                     l1762:	
  2429                           
  2430                           ;PANTALLALCD.c: 56:     lcd_lat();
  2431  09F5  120A  158A  21C8  120A  158A  	fcall	_lcd_lat
  2432  09FA                     l139:	
  2433  09FA  0008               	return
  2434  09FB                     __end_of_lcd_dwr:	
  2435                           
  2436                           	psect	text7
  2437  09D7                     __ptext7:	
  2438 ;; *************** function _lcd_cmd *****************
  2439 ;; Defined at:
  2440 ;;		line 18 in file "PANTALLALCD.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;  x               1    wreg     unsigned char 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  x               1    2[COMMON] unsigned char 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      void 
  2447 ;; Registers used:
  2448 ;;		wreg, status,2, status,0, pclath, cstack
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         1       0       0       0       0
  2456 ;;      Temps:          0       0       0       0       0
  2457 ;;      Totals:         1       0       0       0       0
  2458 ;;Total ram usage:        1 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    1
  2461 ;; This function calls:
  2462 ;;		_lcd_lat
  2463 ;;		_lcd_ready
  2464 ;; This function is called by:
  2465 ;;		_LOOP
  2466 ;;		_inicializacion
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _lcd_cmd
  2472  09D7                     _lcd_cmd:	
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2476                           ;lcd_cmd@x stored from wreg
  2477  09D7  00F2               	movwf	lcd_cmd@x
  2478  09D8                     l1880:	
  2479                           
  2480                           ;PANTALLALCD.c: 19:     lcd_ready();
  2481  09D8  120A  158A  22AE  120A  158A  	fcall	_lcd_ready
  2482  09DD                     l1882:	
  2483                           
  2484                           ;PANTALLALCD.c: 20:     PORTB = x;
  2485  09DD  0872               	movf	lcd_cmd@x,w
  2486  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  2487  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  2488  09E0  0086               	movwf	6	;volatile
  2489  09E1                     l1884:	
  2490                           
  2491                           ;PANTALLALCD.c: 21:     RD5 = 0;
  2492  09E1  1288               	bcf	8,5	;volatile
  2493  09E2                     l1886:	
  2494                           
  2495                           ;PANTALLALCD.c: 22:     RD6 = 0;
  2496  09E2  1308               	bcf	8,6	;volatile
  2497  09E3                     l1888:	
  2498                           
  2499                           ;PANTALLALCD.c: 23:     lcd_lat();
  2500  09E3  120A  158A  21C8  120A  158A  	fcall	_lcd_lat
  2501  09E8                     l128:	
  2502  09E8  0008               	return
  2503  09E9                     __end_of_lcd_cmd:	
  2504                           
  2505                           	psect	text8
  2506  0AAE                     __ptext8:	
  2507 ;; *************** function _lcd_ready *****************
  2508 ;; Defined at:
  2509 ;;		line 33 in file "PANTALLALCD.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         0       0       0       0       0
  2525 ;;      Temps:          2       0       0       0       0
  2526 ;;      Totals:         2       0       0       0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_lcd_cmd
  2533 ;;		_lcd_dwr
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _lcd_ready
  2539  0AAE                     _lcd_ready:	
  2540  0AAE                     l1678:	
  2541                           ;incstack = 0
  2542                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2543                           
  2544                           
  2545                           ;PANTALLALCD.c: 34:     PORTB = 0xFF;
  2546  0AAE  30FF               	movlw	255
  2547  0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0AB1  0086               	movwf	6	;volatile
  2550  0AB2                     l1680:	
  2551                           
  2552                           ;PANTALLALCD.c: 35:     PORTB &= 0x80;
  2553  0AB2  3080               	movlw	128
  2554  0AB3  00F0               	movwf	??_lcd_ready
  2555  0AB4  0870               	movf	??_lcd_ready,w
  2556  0AB5  0586               	andwf	6,f	;volatile
  2557  0AB6                     l1682:	
  2558                           
  2559                           ;PANTALLALCD.c: 36:     RD5 = 0;
  2560  0AB6  1288               	bcf	8,5	;volatile
  2561  0AB7                     l1684:	
  2562                           
  2563                           ;PANTALLALCD.c: 37:     RD6 = 1;
  2564  0AB7  1708               	bsf	8,6	;volatile
  2565  0AB8                     l1686:	
  2566                           
  2567                           ;PANTALLALCD.c: 38:     RD7 = 0;
  2568  0AB8  1388               	bcf	8,7	;volatile
  2569  0AB9                     l1688:	
  2570                           
  2571                           ;PANTALLALCD.c: 39:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2572  0AB9  304E               	movlw	78
  2573  0ABA  00F1               	movwf	??_lcd_ready+1
  2574  0ABB  30EB               	movlw	235
  2575  0ABC  00F0               	movwf	??_lcd_ready
  2576  0ABD                     u2947:	
  2577  0ABD  0BF0               	decfsz	??_lcd_ready,f
  2578  0ABE  2ABD               	goto	u2947
  2579  0ABF  0BF1               	decfsz	??_lcd_ready+1,f
  2580  0AC0  2ABD               	goto	u2947
  2581  0AC1                     l1690:	
  2582                           
  2583                           ;PANTALLALCD.c: 40:     RD7 = 1;
  2584  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0AC3  1788               	bsf	8,7	;volatile
  2587                           
  2588                           ;PANTALLALCD.c: 41:     if (PORTB == 0x80){
  2589  0AC4  3080               	movlw	128
  2590  0AC5  0606               	xorwf	6,w	;volatile
  2591  0AC6  1D03               	btfss	3,2
  2592  0AC7  2AC9               	goto	u1461
  2593  0AC8  2ACA               	goto	u1460
  2594  0AC9                     u1461:	
  2595  0AC9  2AD6               	goto	l136
  2596  0ACA                     u1460:	
  2597  0ACA                     l1692:	
  2598                           
  2599                           ;PANTALLALCD.c: 42:     RD7 = 0;
  2600  0ACA  1388               	bcf	8,7	;volatile
  2601  0ACB                     l1694:	
  2602                           
  2603                           ;PANTALLALCD.c: 43:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2604  0ACB  304E               	movlw	78
  2605  0ACC  00F1               	movwf	??_lcd_ready+1
  2606  0ACD  30EB               	movlw	235
  2607  0ACE  00F0               	movwf	??_lcd_ready
  2608  0ACF                     u2957:	
  2609  0ACF  0BF0               	decfsz	??_lcd_ready,f
  2610  0AD0  2ACF               	goto	u2957
  2611  0AD1  0BF1               	decfsz	??_lcd_ready+1,f
  2612  0AD2  2ACF               	goto	u2957
  2613  0AD3                     l1696:	
  2614                           
  2615                           ;PANTALLALCD.c: 44:     RD7 = 1;
  2616  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0AD5  1788               	bsf	8,7	;volatile
  2619  0AD6                     l136:	
  2620                           ;PANTALLALCD.c: 45:     }
  2621                           
  2622  0AD6  0008               	return
  2623  0AD7                     __end_of_lcd_ready:	
  2624                           
  2625                           	psect	text9
  2626  09C8                     __ptext9:	
  2627 ;; *************** function _lcd_lat *****************
  2628 ;; Defined at:
  2629 ;;		line 27 in file "PANTALLALCD.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
